[VLine { x1: 0.0, y1: 0.0, x2: 0.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73976.8056887s } }, VLine { x1: 0.0, y1: 0.0, x2: 100.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8391757s } }, VLine { x1: 100.0, y1: 0.0, x2: 100.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8401092s } }, VLine { x1: 100.0, y1: 100.0, x2: 0.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8417101s } }, VLine { x1: 0.0, y1: 100.0, x2: 0.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8424682s } }]
[VLine { x1: -30.0, y1: 20.0, x2: -30.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.733261s } }, VLine { x1: -30.0, y1: 30.0, x2: 70.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.7338095s } }, VLine { x1: 70.0, y1: 30.0, x2: 70.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.7343011s } }, VLine { x1: 70.0, y1: 130.0, x2: -30.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.7348111s } }, VLine { x1: -30.0, y1: 130.0, x2: -30.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.7353303s } }]
[VLine { x1: -30.0, y1: 30.0, x2: -40.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.7964863s } }, VLine { x1: -40.0, y1: 30.0, x2: 60.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.7970564s } }, VLine { x1: 60.0, y1: 30.0, x2: 60.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.7975612s } }, VLine { x1: 60.0, y1: 130.0, x2: -40.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.798086s } }, VLine { x1: -40.0, y1: 130.0, x2: -40.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.7986651s } }]
[VLine { x1: -40.0, y1: 30.0, x2: -40.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.8424807s } }, VLine { x1: -40.0, y1: 30.0, x2: 60.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.8430009s } }, VLine { x1: 60.0, y1: 30.0, x2: 60.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.8434805s } }, VLine { x1: 60.0, y1: 130.0, x2: -40.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.843977s } }, VLine { x1: -40.0, y1: 130.0, x2: -40.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.84448s } }]
[VLine { x1: -40.0, y1: 30.0, x2: -40.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.8624713s } }, VLine { x1: -40.0, y1: 30.0, x2: 60.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.8632365s } }, VLine { x1: 60.0, y1: 30.0, x2: 60.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.8638296s } }, VLine { x1: 60.0, y1: 130.0, x2: -40.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.8643241s } }, VLine { x1: -40.0, y1: 130.0, x2: -40.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.8648348s } }]
[VLine { x1: -40.0, y1: 30.0, x2: -50.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.92891s } }, VLine { x1: -50.0, y1: 30.0, x2: 50.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.92954s } }, VLine { x1: 50.0, y1: 30.0, x2: 50.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.9301743s } }, VLine { x1: 50.0, y1: 130.0, x2: -50.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.9306864s } }, VLine { x1: -50.0, y1: 130.0, x2: -50.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.9312363s } }]
[VLine { x1: -50.0, y1: 30.0, x2: -50.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.9819924s } }, VLine { x1: -50.0, y1: 30.0, x2: 50.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.9828589s } }, VLine { x1: 50.0, y1: 30.0, x2: 50.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.9834021s } }, VLine { x1: 50.0, y1: 130.0, x2: -50.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.9839869s } }, VLine { x1: -50.0, y1: 130.0, x2: -50.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.9845039s } }]
[VLine { x1: -50.0, y1: 30.0, x2: -50.0, y2: 40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73977.9891589s } }, VLine { x1: -50.0, y1: 40.0, x2: 50.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.9897244s } }, VLine { x1: 50.0, y1: 40.0, x2: 50.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.9904341s } }, VLine { x1: 50.0, y1: 140.0, x2: -50.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.9909449s } }, VLine { x1: -50.0, y1: 140.0, x2: -50.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73977.9914633s } }]
[VLine { x1: -50.0, y1: 40.0, x2: -60.0, y2: 40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73978.0731306s } }, VLine { x1: -60.0, y1: 40.0, x2: 40.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.073678s } }, VLine { x1: 40.0, y1: 40.0, x2: 40.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.074283s } }, VLine { x1: 40.0, y1: 140.0, x2: -60.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.074785s } }, VLine { x1: -60.0, y1: 140.0, x2: -60.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.0753087s } }]
[VLine { x1: -60.0, y1: 40.0, x2: -60.0, y2: 40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73978.0962928s } }, VLine { x1: -60.0, y1: 40.0, x2: 40.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.0968365s } }, VLine { x1: 40.0, y1: 40.0, x2: 40.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.0973262s } }, VLine { x1: 40.0, y1: 140.0, x2: -60.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.097832s } }, VLine { x1: -60.0, y1: 140.0, x2: -60.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.098347s } }]
[VLine { x1: -60.0, y1: 40.0, x2: -60.0, y2: 40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73978.1606238s } }, VLine { x1: -60.0, y1: 40.0, x2: 40.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.1612375s } }, VLine { x1: 40.0, y1: 40.0, x2: 40.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.1617164s } }, VLine { x1: 40.0, y1: 140.0, x2: -60.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.1622183s } }, VLine { x1: -60.0, y1: 140.0, x2: -60.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.1627258s } }]
[VLine { x1: -60.0, y1: 40.0, x2: -60.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73978.3211989s } }, VLine { x1: -60.0, y1: 30.0, x2: 40.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.3217997s } }, VLine { x1: 40.0, y1: 30.0, x2: 40.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.3222944s } }, VLine { x1: 40.0, y1: 130.0, x2: -60.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.3228011s } }, VLine { x1: -60.0, y1: 130.0, x2: -60.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.3233355s } }]
[VLine { x1: -60.0, y1: 30.0, x2: -70.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73978.4071909s } }, VLine { x1: -70.0, y1: 30.0, x2: 30.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.4077981s } }, VLine { x1: 30.0, y1: 30.0, x2: 30.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.4083253s } }, VLine { x1: 30.0, y1: 130.0, x2: -70.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.4088287s } }, VLine { x1: -70.0, y1: 130.0, x2: -70.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.4097211s } }]
[VLine { x1: -70.0, y1: 30.0, x2: -70.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73978.4450983s } }, VLine { x1: -70.0, y1: 30.0, x2: 30.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.4457347s } }, VLine { x1: 30.0, y1: 30.0, x2: 30.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.4462706s } }, VLine { x1: 30.0, y1: 130.0, x2: -70.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.4467636s } }, VLine { x1: -70.0, y1: 130.0, x2: -70.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.4472993s } }]
[VLine { x1: -70.0, y1: 30.0, x2: -70.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73978.4979907s } }, VLine { x1: -70.0, y1: 30.0, x2: 30.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.4991125s } }, VLine { x1: 30.0, y1: 30.0, x2: 30.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.4998556s } }, VLine { x1: 30.0, y1: 130.0, x2: -70.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.5003882s } }, VLine { x1: -70.0, y1: 130.0, x2: -70.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.5009768s } }]
[VLine { x1: -70.0, y1: 30.0, x2: -80.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73978.5743316s } }, VLine { x1: -80.0, y1: 30.0, x2: 20.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.5748629s } }, VLine { x1: 20.0, y1: 30.0, x2: 20.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.5753689s } }, VLine { x1: 20.0, y1: 130.0, x2: -80.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.5759323s } }, VLine { x1: -80.0, y1: 130.0, x2: -80.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.5764952s } }]
[VLine { x1: -80.0, y1: 30.0, x2: -80.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73978.6161587s } }, VLine { x1: -80.0, y1: 30.0, x2: 20.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.6168935s } }, VLine { x1: 20.0, y1: 30.0, x2: 20.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.6173776s } }, VLine { x1: 20.0, y1: 130.0, x2: -80.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.6178918s } }, VLine { x1: -80.0, y1: 130.0, x2: -80.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.6184864s } }]
[VLine { x1: -80.0, y1: 30.0, x2: -80.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73978.6466212s } }, VLine { x1: -80.0, y1: 30.0, x2: 20.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.6472253s } }, VLine { x1: 20.0, y1: 30.0, x2: 20.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.6479927s } }, VLine { x1: 20.0, y1: 130.0, x2: -80.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.6485176s } }, VLine { x1: -80.0, y1: 130.0, x2: -80.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73978.6490261s } }]
[VLine { x1: -80.0, y1: 30.0, x2: -80.0, y2: 20.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73980.6092631s } }, VLine { x1: -80.0, y1: 20.0, x2: 20.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73980.610004s } }, VLine { x1: 20.0, y1: 20.0, x2: 20.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73980.6105643s } }, VLine { x1: 20.0, y1: 120.0, x2: -80.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73980.6110793s } }, VLine { x1: -80.0, y1: 120.0, x2: -80.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73980.6116246s } }]
[VLine { x1: -80.0, y1: 20.0, x2: -80.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.1180371s } }, VLine { x1: -80.0, y1: 10.0, x2: 20.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.1187824s } }, VLine { x1: 20.0, y1: 10.0, x2: 20.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.1192907s } }, VLine { x1: 20.0, y1: 110.0, x2: -80.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.1204158s } }, VLine { x1: -80.0, y1: 110.0, x2: -80.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.1209647s } }]
[VLine { x1: -80.0, y1: 10.0, x2: -80.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.149652s } }, VLine { x1: -80.0, y1: 0.0, x2: 20.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.150799s } }, VLine { x1: 20.0, y1: 0.0, x2: 20.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.1513055s } }, VLine { x1: 20.0, y1: 100.0, x2: -80.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.1518162s } }, VLine { x1: -80.0, y1: 100.0, x2: -80.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.1523328s } }]
[VLine { x1: -80.0, y1: 0.0, x2: -80.0, y2: -10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.1822866s } }, VLine { x1: -80.0, y1: -10.0, x2: 20.0, y2: -10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.1828723s } }, VLine { x1: 20.0, y1: -10.0, x2: 20.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.1833669s } }, VLine { x1: 20.0, y1: 90.0, x2: -80.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.1838695s } }, VLine { x1: -80.0, y1: 90.0, x2: -80.0, y2: -10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.1843904s } }]
[VLine { x1: -80.0, y1: -10.0, x2: -80.0, y2: -20.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.214133s } }, VLine { x1: -80.0, y1: -20.0, x2: 20.0, y2: -20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.214727s } }, VLine { x1: 20.0, y1: -20.0, x2: 20.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.2152471s } }, VLine { x1: 20.0, y1: 80.0, x2: -80.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.2158251s } }, VLine { x1: -80.0, y1: 80.0, x2: -80.0, y2: -20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.2164141s } }]
[VLine { x1: -80.0, y1: -20.0, x2: -80.0, y2: -30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.2448659s } }, VLine { x1: -80.0, y1: -30.0, x2: 20.0, y2: -30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.2454332s } }, VLine { x1: 20.0, y1: -30.0, x2: 20.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.2459467s } }, VLine { x1: 20.0, y1: 70.0, x2: -80.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.2464486s } }, VLine { x1: -80.0, y1: 70.0, x2: -80.0, y2: -30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.2469681s } }]
[VLine { x1: -80.0, y1: -30.0, x2: -80.0, y2: -40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73981.2772281s } }, VLine { x1: -80.0, y1: -40.0, x2: 20.0, y2: -40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.2777512s } }, VLine { x1: 20.0, y1: -40.0, x2: 20.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.2782451s } }, VLine { x1: 20.0, y1: 60.0, x2: -80.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.278757s } }, VLine { x1: -80.0, y1: 60.0, x2: -80.0, y2: -40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73981.2792982s } }]
